Date,Close/Last,Volume,Open,High,Low
11/10/2023,$9.49,484787,$9.93,$9.93,$9.39
11/09/2023,$9.94,270955,$10.20,$10.24,$9.90
11/08/2023,$10.09,159046,$9.90,$10.10,$9.8738
11/07/2023,$9.89,137412,$9.97,$10.005,$9.86
11/06/2023,$10.02,219980,$10.14,$10.14,$9.88
11/03/2023,$10.08,253087,$9.91,$10.235,$9.91
11/02/2023,$9.73,200613,$9.53,$9.73,$9.51
11/01/2023,$9.41,158257,$9.42,$9.50,$9.39
10/31/2023,$9.42,160686,$9.43,$9.46,$9.25
10/30/2023,$9.43,177784,$9.20,$9.43,$9.1274
10/27/2023,$9.10,174418,$9.06,$9.25,$9.02
10/26/2023,$9.10,281906,$9.11,$9.42,$9.06
10/25/2023,$9.11,315578,$9.13,$9.27,$9.07
10/24/2023,$9.23,297663,$9.33,$9.44,$9.065
10/23/2023,$9.17,341108,$9.22,$9.405,$9.09
10/20/2023,$9.30,220960,$9.71,$9.71,$9.30
10/19/2023,$9.68,162672,$9.93,$9.96,$9.655
10/18/2023,$9.93,190514,$10.30,$10.30,$9.93
10/17/2023,$10.41,177522,$10.14,$10.47,$10.14
10/16/2023,$10.20,171628,$10.18,$10.43,$10.18
10/13/2023,$10.08,136011,$10.27,$10.27,$9.99
10/12/2023,$10.20,225413,$10.56,$10.56,$10.19
10/11/2023,$10.50,317892,$10.68,$10.79,$10.46
10/10/2023,$10.59,379048,$10.31,$10.67,$10.25
10/09/2023,$10.31,263596,$10.56,$10.635,$10.23
10/06/2023,$10.54,634019,$10.58,$10.84,$10.30
10/05/2023,$10.61,286764,$10.92,$10.965,$10.58
10/04/2023,$10.97,211913,$10.89,$10.98,$10.66
10/03/2023,$10.93,163788,$11.27,$11.27,$10.895
10/02/2023,$11.36,298246,$11.65,$11.835,$11.30
09/29/2023,$11.65,1013307,$11.65,$11.72,$11.56
09/28/2023,$11.60,169152,$11.38,$11.62,$11.38
09/27/2023,$11.39,178980,$11.35,$11.46,$11.32
09/26/2023,$11.38,191965,$11.43,$11.53,$11.365
09/25/2023,$11.53,266972,$11.14,$11.64,$11.14
09/22/2023,$11.18,89191,$11.38,$11.39,$11.17
09/21/2023,$11.32,143466,$11.25,$11.39,$11.12
09/20/2023,$11.32,127387,$11.34,$11.455,$11.235
09/19/2023,$11.25,140521,$11.30,$11.32,$11.11
09/18/2023,$11.28,148190,$11.28,$11.365,$11.19
09/15/2023,$11.26,556188,$11.23,$11.38,$11.125
09/14/2023,$11.34,176105,$11.35,$11.43,$11.25
09/13/2023,$11.33,213184,$11.50,$11.52,$11.31
09/12/2023,$11.45,211171,$11.49,$11.65,$11.43
09/11/2023,$11.47,166307,$11.52,$11.60,$11.41
09/08/2023,$11.52,162282,$11.54,$11.56,$11.32
09/07/2023,$11.51,233575,$11.68,$11.68,$11.412
09/06/2023,$11.67,229632,$11.47,$11.72,$11.43
09/05/2023,$11.46,169742,$11.77,$11.88,$11.45
09/01/2023,$11.74,321149,$12.13,$12.18,$11.72
08/31/2023,$12.05,880564,$12.19,$12.26,$11.96
08/30/2023,$12.19,182838,$12.11,$12.29,$12.11
08/29/2023,$12.23,137999,$12.13,$12.295,$12.11
08/28/2023,$12.22,119047,$12.12,$12.36,$12.12
08/25/2023,$12.12,144787,$12.28,$12.28,$12.071
08/24/2023,$12.23,147995,$12.30,$12.37,$12.215
08/23/2023,$12.31,104463,$12.34,$12.35,$12.19
08/22/2023,$12.20,123761,$12.18,$12.245,$12.08
08/21/2023,$12.14,139164,$12.48,$12.55,$12.12
08/18/2023,$12.51,208639,$12.33,$12.57,$12.31
08/17/2023,$12.45,243830,$12.59,$12.66,$12.42
08/16/2023,$12.54,215867,$12.43,$12.70,$12.37
08/15/2023,$12.35,269666,$12.50,$12.53,$12.31
08/14/2023,$12.55,274895,$12.65,$12.68,$12.46
08/11/2023,$12.62,472331,$12.50,$13.41,$12.395
08/10/2023,$11.85,195009,$11.71,$11.88,$11.68
08/09/2023,$11.71,185731,$11.87,$11.87,$11.64
08/08/2023,$11.92,227937,$11.94,$11.94,$11.76
08/07/2023,$11.99,282459,$11.86,$12.20,$11.85
08/04/2023,$11.83,178765,$11.62,$11.86,$11.62
08/03/2023,$11.59,222835,$11.62,$11.68,$11.395
08/02/2023,$11.70,181260,$11.76,$11.79,$11.69
08/01/2023,$11.88,236186,$11.82,$11.89,$11.74
07/31/2023,$11.85,136205,$11.69,$11.86,$11.69
07/28/2023,$11.62,96029,$11.68,$11.7508,$11.60
07/27/2023,$11.58,140359,$11.70,$11.73,$11.54
07/26/2023,$11.71,150633,$11.45,$11.72,$11.45
07/25/2023,$11.45,136185,$11.64,$11.69,$11.40
07/24/2023,$11.65,129066,$11.57,$11.76,$11.53
07/21/2023,$11.51,147022,$11.67,$11.6942,$11.44
07/20/2023,$11.60,203829,$11.75,$11.755,$11.50
07/19/2023,$11.73,282827,$11.64,$11.78,$11.62
07/18/2023,$11.56,174959,$11.39,$11.60,$11.29
07/17/2023,$11.38,167160,$11.40,$11.55,$11.35
07/14/2023,$11.41,188044,$11.63,$11.63,$11.335
07/13/2023,$11.61,180775,$11.66,$11.68,$11.50
07/12/2023,$11.41,182337,$11.47,$11.60,$11.34
07/11/2023,$11.26,123108,$11.10,$11.28,$11.08
07/10/2023,$11.09,163445,$11.12,$11.30,$11.02
07/07/2023,$11.18,251915,$10.94,$11.22,$10.93
07/06/2023,$11.00,196178,$11.00,$11.00,$10.82
07/05/2023,$11.10,169886,$11.25,$11.30,$11.07
07/03/2023,$11.28,77733,$11.21,$11.37,$11.18
06/30/2023,$11.30,198607,$11.24,$11.34,$11.09
06/29/2023,$11.19,393242,$11.17,$11.37,$11.015
06/28/2023,$11.13,301497,$11.06,$11.18,$10.95
06/27/2023,$11.07,253515,$10.87,$11.10,$10.72
06/26/2023,$10.79,496149,$10.81,$11.08,$10.77
06/23/2023,$10.90,5874975,$11.31,$11.33,$10.69
06/22/2023,$11.36,372176,$11.45,$11.58,$11.29
06/21/2023,$11.54,237958,$11.50,$11.6725,$11.50
06/20/2023,$11.55,270811,$11.47,$11.71,$11.47
06/16/2023,$11.49,273466,$11.59,$11.61,$11.43
06/15/2023,$11.67,245929,$11.54,$11.685,$11.53
06/14/2023,$11.55,222103,$11.47,$11.695,$11.38
06/13/2023,$11.42,200213,$11.42,$11.53,$11.41
06/12/2023,$11.31,341750,$11.52,$11.52,$11.10
06/09/2023,$11.42,405533,$11.44,$11.512,$11.11
06/08/2023,$11.46,143133,$11.49,$11.65,$11.40
06/07/2023,$11.47,168685,$11.49,$11.595,$11.37
06/06/2023,$11.39,172519,$11.12,$11.42,$11.12
06/05/2023,$11.12,191326,$10.93,$11.21,$10.97
06/02/2023,$11.00,169248,$10.98,$11.11,$10.94
06/01/2023,$10.85,160572,$10.57,$10.91,$10.51
05/31/2023,$10.63,94629,$10.51,$10.68,$10.50
05/30/2023,$10.46,112048,$10.74,$10.76,$10.45
05/26/2023,$10.63,100650,$10.39,$10.77,$10.39
05/25/2023,$10.50,77898,$10.51,$10.70,$10.49
05/24/2023,$10.59,108257,$10.72,$10.72,$10.53
05/23/2023,$10.81,123107,$10.89,$11.16,$10.70
05/22/2023,$10.88,194630,$10.61,$10.99,$10.61
05/19/2023,$10.74,224813,$10.66,$10.90,$10.61
05/18/2023,$10.56,390964,$10.71,$10.78,$10.26
05/17/2023,$10.81,214757,$10.74,$10.89,$10.5415
05/16/2023,$10.76,448972,$10.80,$11.58,$10.66
05/15/2023,$10.07,109336,$10.16,$10.25,$10.06
05/12/2023,$10.10,169246,$10.19,$10.27,$10.005
05/11/2023,$10.12,162581,$10.01,$10.2001,$10.01
05/10/2023,$10.12,154317,$10.08,$10.18,$9.975
05/09/2023,$9.97,148065,$9.95,$10.01,$9.82
05/08/2023,$10.00,98967,$10.22,$10.22,$9.955
05/05/2023,$10.14,141871,$10.18,$10.30,$10.105
05/04/2023,$10.10,160210,$10.34,$10.38,$9.98
05/03/2023,$10.34,237030,$10.23,$10.46,$10.095
05/02/2023,$10.16,118528,$10.39,$10.39,$10.07
05/01/2023,$10.44,176118,$10.31,$10.4475,$10.275
04/28/2023,$10.33,122811,$10.11,$10.38,$10.11
04/27/2023,$10.10,143499,$10.16,$10.23,$10.03
04/26/2023,$10.09,177606,$9.95,$10.20,$9.9328
04/25/2023,$9.98,166758,$10.11,$10.18,$9.96
04/24/2023,$10.25,102499,$10.27,$10.41,$10.25
04/21/2023,$10.31,137065,$10.49,$10.49,$10.27
04/20/2023,$10.48,89761,$10.62,$10.70,$10.45
04/19/2023,$10.71,174517,$10.39,$10.72,$10.37
04/18/2023,$10.40,234936,$10.42,$10.52,$10.27
04/17/2023,$10.42,171921,$10.41,$10.57,$10.34
04/14/2023,$10.48,258728,$10.18,$10.495,$10.14
04/13/2023,$10.11,308012,$10.04,$10.13,$9.91
04/12/2023,$9.91,296897,$10.01,$10.05,$9.82
04/11/2023,$9.83,168816,$9.76,$9.95,$9.76
04/10/2023,$9.77,237107,$9.60,$9.81,$9.57
04/06/2023,$9.60,146972,$9.59,$9.67,$9.525
04/05/2023,$9.58,196553,$9.65,$9.68,$9.50
04/04/2023,$9.65,238408,$9.93,$9.93,$9.41
04/03/2023,$9.97,169334,$10.12,$10.27,$9.87
03/31/2023,$10.11,213891,$9.88,$10.125,$9.83
03/30/2023,$9.82,134839,$9.98,$10.05,$9.82
03/29/2023,$9.93,109175,$9.90,$9.94,$9.75
03/28/2023,$9.82,168719,$9.96,$10.01,$9.76
03/27/2023,$9.99,201951,$10.01,$10.15,$9.81
03/24/2023,$9.87,193315,$9.57,$9.91,$9.48
03/23/2023,$9.60,233749,$9.59,$9.66,$9.39
03/22/2023,$9.55,254133,$9.70,$9.99,$9.55
03/21/2023,$9.70,239866,$9.43,$9.75,$9.305
03/20/2023,$9.25,846620,$9.16,$9.29,$8.75
03/17/2023,$9.06,239582,$9.19,$9.27,$8.97
03/16/2023,$9.25,220290,$9.05,$9.34,$8.99
03/15/2023,$9.11,242425,$8.97,$9.29,$8.97
03/14/2023,$9.16,241168,$9.49,$9.60,$9.11
03/13/2023,$9.24,647901,$9.46,$9.46,$8.97
03/10/2023,$9.62,748915,$9.71,$9.89,$9.25
03/09/2023,$9.93,579942,$9.98,$10.10,$9.72
03/08/2023,$10.30,141523,$10.44,$10.505,$10.27
03/07/2023,$10.40,260197,$10.78,$10.849,$10.20
03/06/2023,$10.63,156283,$10.77,$10.7875,$10.58
03/03/2023,$10.78,177791,$10.63,$10.81,$10.63
03/02/2023,$10.64,43916,$10.79,$10.79,$10.59
03/01/2023,$10.82,94777,$10.79,$10.97,$10.74
02/28/2023,$10.77,102996,$11.00,$11.055,$10.77
02/27/2023,$11.00,73657,$10.96,$11.02,$10.90
02/24/2023,$10.89,49609,$10.99,$11.06,$10.82
02/23/2023,$11.09,60586,$11.20,$11.27,$11.04
02/22/2023,$11.11,72568,$11.12,$11.18,$10.9804
02/21/2023,$11.09,74503,$11.41,$11.41,$11.08
02/17/2023,$11.50,73621,$11.50,$11.66,$11.42
02/16/2023,$11.52,95079,$11.29,$11.71,$11.29
02/15/2023,$11.38,61098,$11.24,$11.42,$11.24
02/14/2023,$11.33,91524,$11.26,$11.43,$11.25
02/13/2023,$11.33,106124,$11.30,$11.46,$11.25
02/10/2023,$11.37,84787,$11.25,$11.44,$11.20
02/09/2023,$11.26,122085,$11.54,$11.76,$11.26
02/08/2023,$11.50,147304,$11.55,$11.61,$11.45
02/07/2023,$11.60,325978,$11.51,$11.73,$11.39
02/06/2023,$11.55,105126,$11.73,$11.78,$11.54
02/03/2023,$11.81,193404,$11.53,$11.92,$11.52
02/02/2023,$11.62,244357,$11.44,$11.73,$11.295
02/01/2023,$11.31,293962,$11.22,$11.35,$11.17
01/31/2023,$11.30,83896,$11.10,$11.31,$11.0847
01/30/2023,$11.13,53163,$11.25,$11.38,$11.13
01/27/2023,$11.32,81229,$11.34,$11.44,$11.285
01/26/2023,$11.26,49996,$11.36,$11.36,$11.22
01/25/2023,$11.26,187449,$11.21,$11.35,$11.07
01/24/2023,$11.16,103585,$11.31,$11.39,$11.10
01/23/2023,$11.43,128763,$11.26,$11.53,$11.245
01/20/2023,$11.26,153062,$11.33,$11.45,$11.23
01/19/2023,$11.27,65793,$11.56,$11.58,$11.27
01/18/2023,$11.60,85955,$11.73,$11.75,$11.50
01/17/2023,$11.63,103336,$11.69,$11.88,$11.55
01/13/2023,$11.64,117147,$11.53,$11.65,$11.385
01/12/2023,$11.58,118963,$11.41,$11.65,$11.19
01/11/2023,$11.28,143247,$11.37,$11.415,$11.20
01/10/2023,$11.25,214430,$11.01,$11.26,$11.01
01/09/2023,$11.05,123646,$10.99,$11.24,$10.99
01/06/2023,$10.88,129872,$10.77,$10.94,$10.69
01/05/2023,$10.74,93903,$10.99,$10.99,$10.74
01/04/2023,$11.01,164293,$10.98,$11.22,$10.80
01/03/2023,$10.85,220722,$10.83,$11.03,$10.72
12/30/2022,$10.67,723065,$10.24,$10.735,$10.20
12/29/2022,$10.33,337119,$9.96,$10.52,$9.96
12/28/2022,$9.92,576429,$10.23,$10.37,$9.92
12/27/2022,$10.39,411226,$9.86,$10.4273,$9.86
12/23/2022,$9.76,279686,$9.67,$9.85,$9.49
12/22/2022,$9.85,135751,$10.06,$10.085,$9.83
12/21/2022,$10.18,342437,$10.51,$10.59,$10.11
12/20/2022,$10.45,236318,$10.09,$10.45,$10.09
12/19/2022,$10.21,342973,$10.21,$10.32,$10.09
12/16/2022,$10.44,615134,$10.41,$10.55,$10.24
12/15/2022,$10.45,359434,$10.67,$10.75,$10.15
12/14/2022,$10.82,302350,$10.67,$10.90,$10.59
12/13/2022,$10.62,288819,$10.80,$10.82,$10.48
12/12/2022,$10.53,108463,$10.36,$10.71,$10.36
12/09/2022,$10.27,108763,$10.25,$10.36,$10.25
12/08/2022,$10.30,145861,$10.30,$10.48,$10.2314
12/07/2022,$10.30,87420,$10.24,$10.32,$10.1933
12/06/2022,$10.24,171672,$10.48,$10.52,$10.185
12/05/2022,$10.53,181171,$10.55,$10.585,$10.50
12/02/2022,$10.55,125228,$10.36,$10.605,$10.29
12/01/2022,$10.46,109336,$10.22,$10.51,$10.22
11/30/2022,$10.23,213234,$10.24,$10.36,$10.06
11/29/2022,$10.22,91453,$10.23,$10.34,$10.11
11/28/2022,$10.25,107192,$10.37,$10.40,$10.175
11/25/2022,$10.39,53169,$10.23,$10.43,$10.185
11/23/2022,$10.19,150746,$10.37,$10.37,$10.03
11/22/2022,$10.28,163171,$10.16,$10.35,$9.91
11/21/2022,$10.14,116981,$10.19,$10.39,$10.10
11/18/2022,$10.25,176654,$10.00,$10.26,$9.78
11/17/2022,$9.97,141994,$9.74,$10.105,$9.74
11/16/2022,$9.91,148994,$9.91,$10.05,$9.82
11/15/2022,$10.00,153508,$9.84,$10.26,$9.84
11/14/2022,$9.72,219562,$10.28,$10.29,$9.65
11/11/2022,$10.28,244250,$10.47,$10.68,$10.17
11/10/2022,$10.54,240673,$10.12,$10.83,$10.12
11/09/2022,$9.72,97847,$9.80,$9.90,$9.66
11/08/2022,$9.88,84763,$10.05,$10.05,$9.825
11/07/2022,$10.00,143804,$10.11,$10.17,$9.80
11/04/2022,$10.02,132446,$10.26,$10.36,$9.86
11/03/2022,$10.13,54846,$10.41,$10.44,$10.13
11/02/2022,$10.55,75054,$10.55,$10.72,$10.44
11/01/2022,$10.48,171111,$10.44,$10.55,$10.38
10/31/2022,$10.39,84438,$10.73,$10.85,$10.39
